VERSION=1.0
N=4863 L=14581
I=0    W=YS                  
J=8883  S=4862 E=2012 
J=8884  S=1    E=2013 
J=8885  S=4862 E=2013 
J=8886  S=1    E=2014 
J=8887  S=4862 E=2014 
J=8888  S=1    E=2015 
J=8889  S=4862 E=2015 
J=8890  S=1    E=2016 
J=8891  S=4862 E=2016 
J=8892  S=1    E=2017 
J=8893  S=4862 E=2017 
J=8894  S=1    E=2018 
J=8895  S=4862 E=2018 
J=8896  S=1    E=2019 
J=8897  S=4862 E=2019 
J=8898  S=1    E=2020 
J=8899  S=4862 E=2020 
J=8900  S=1    E=2021 
J=8901  S=4862 E=2021 
J=8902  S=1    E=2022 
J=8903  S=4862 E=2022 
J=8904  S=1    E=2023 
J=8905  S=4862 E=2023 
J=8906  S=1    E=2024 
J=8907  S=4862 E=2024 
J=8908  S=1    E=2025 
J=8909  S=4862 E=2025 
J=8910  S=1    E=2026 
J=8911  S=4862 E=2026 
J=8912  S=1    E=2027 
J=8913  S=4862 E=2027 
J=8914  S=1    E=2028 
J=8915  S=4862 E=2028 
J=8916  S=1    E=2029 
J=8917  S=4862 E=2029 
J=8918  S=1    E=2030 
J=8919  S=4862 E=2030 
J=8920  S=1    E=2031 
J=8921  S=4862 E=2031 
J=8922  S=1    E=2032 
J=8923  S=4862 E=2032 
J=8924  S=1    E=2033 
J=8925  S=4862 E=2033 
J=8926  S=1    E=2034 
J=8927  S=4862 E=2034 
J=8928  S=1    E=2035 
J=8929  S=4862 E=2035 
J=8930  S=1    E=2036 
J=8931  S=4862 E=2036 
J=8932  S=1    E=2037 
J=8933  S=4862 E=2037 
J=8934  S=1    E=2038 
J=8935  S=4862 E=2038 
J=8936  S=1    E=2039 
J=8937  S=4862 E=2039 
J=8938  S=1    E=2040 
J=8939  S=4862 E=2040 
J=8940  S=1    E=2041 
J=8941  S=4862 E=2041 
J=8942  S=1    E=2042 
J=8943  S=4862 E=2042 
J=8944  S=1    E=2043 
J=8945  S=4862 E=2043 
J=8946  S=1    E=2044 
J=8947  S=4862 E=2044 
J=8948  S=1    E=2045 
J=8949  S=4862 E=2045 
J=8950  S=1    E=2046 
J=8951  S=4862 E=2046 
J=8952  S=1    E=2047 
J=8953  S=4862 E=2047 
J=8954  S=1    E=2048 
J=8955  S=4862 E=2048 
J=8956  S=1    E=2049 
J=8957  S=4862 E=2049 
J=8958  S=1    E=2050 
J=8959  S=4862 E=2050 
J=8960  S=1    E=2051 
J=8961  S=4862 E=2051 
J=8962  S=1    E=2052 
J=8963  S=4862 E=2052 
J=8964  S=1    E=2053 
J=8965  S=4862 E=2053 
J=8966  S=1    E=2054 
J=8967  S=4862 E=2054 
J=8968  S=1    E=2055 
J=8969  S=4862 E=2055 
J=8970  S=1    E=2056 
J=8971  S=4862 E=2056 
J=8972  S=1    E=2057 
J=8973  S=4862 E=2057 
J=8974  S=1    E=2058 
J=8975  S=4862 E=2058 
J=8976  S=1    E=2059 
J=8977  S=4862 E=2059 
J=8978  S=1    E=2060 
J=8979  S=4862 E=2060 
J=8980  S=1    E=2061 
J=8981  S=4862 E=2061 
J=8982  S=1    E=2062 
J=8983  S=4862 E=2062 
J=8984  S=1    E=2063 
J=8985  S=4862 E=2063 
J=8986  S=1    E=2064 
J=8987  S=4862 E=2064 
J=8988  S=1    E=2065 
J=8989  S=4862 E=2065 
J=8990  S=1    E=2066 
J=8991  S=4862 E=2066 
J=8992  S=1    E=2067 
J=8993  S=4862 E=2067 
J=8994  S=1    E=2068 
J=8995  S=4862 E=2068 
J=8996  S=1    E=2069 
J=8997  S=4862 E=2069 
J=8998  S=1    E=2070 
J=8999  S=4862 E=2070 
J=9000  S=1    E=2071 
J=9001  S=4862 E=2071 
J=9002  S=1    E=2072 
J=9003  S=4862 E=2072 
J=9004  S=1    E=2073 
J=9005  S=4862 E=2073 
J=9006  S=1    E=2074 
J=9007  S=4862 E=2074 
J=9008  S=1    E=2075 
J=9009  S=4862 E=2075 
J=9010  S=1    E=2076 
J=9011  S=4862 E=2076 
J=9012  S=1    E=2077 
J=9013  S=4862 E=2077 
J=9014  S=1    E=2078 
J=9015  S=4862 E=2078 
J=9016  S=1    E=2079 
J=9017  S=4862 E=2079 
J=9018  S=1    E=2080 
J=9019  S=4862 E=2080 
J=9020  S=1    E=2081 
J=9021  S=4862 E=2081 
J=9022  S=1    E=2082 
J=9023  S=4862 E=2082 
J=9024  S=1    E=2083 
J=9025  S=4862 E=2083 
J=9026  S=1    E=2084 
J=9027  S=4862 E=2084 
J=9028  S=1    E=2085 
J=9029  S=4862 E=2085 
J=9030  S=1    E=2086 
J=9031  S=4862 E=2086 
J=9032  S=1    E=2087 
J=9033  S=4862 E=2087 
J=9034  S=1    E=2088 
J=9035  S=4862 E=2088 
J=9036  S=1    E=2089 
J=9037  S=4862 E=2089 
J=9038  S=1    E=2090 
J=9039  S=4862 E=2090 
J=9040  S=1    E=2091 
J=9041  S=4862 E=2091 
J=9042  S=1    E=2092 
J=9043  S=4862 E=2092 
J=9044  S=1    E=2093 
J=9045  S=4862 E=2093 
J=9046  S=1    E=2094 
J=9047  S=4862 E=2094 
J=9048  S=1    E=2095 
J=9049  S=4862 E=2095 
J=9050  S=1    E=2096 
J=9051  S=4862 E=2096 
J=9052  S=1    E=2097 
J=9053  S=4862 E=2097 
J=9054  S=1    E=2098 
J=9055  S=4862 E=2098 
J=9056  S=1    E=2099 
J=9057  S=4862 E=2099 
J=9058  S=1    E=2100 
J=9059  S=4862 E=2100 
J=9060  S=1    E=2101 
J=9061  S=4862 E=2101 
J=9062  S=1    E=2102 
J=9063  S=4862 E=2102 
J=9064  S=1    E=2103 
J=9065  S=4862 E=2103 
J=9066  S=1    E=2104 
J=9067  S=4862 E=2104 
J=9068  S=1    E=2105 
J=9069  S=4862 E=2105 
J=9070  S=1    E=2106 
J=9071  S=4862 E=2106 
J=9072  S=1    E=2107 
J=9073  S=4862 E=2107 
J=9074  S=1    E=2108 
J=9075  S=4862 E=2108 
J=9076  S=1    E=2109 
J=9077  S=4862 E=2109 
J=9078  S=1    E=2110 
J=9079  S=4862 E=2110 
J=9080  S=1    E=2111 
J=9081  S=4862 E=2111 
J=9082  S=1    E=2112 
J=9083  S=4862 E=2112 
J=9084  S=1    E=2113 
J=9085  S=4862 E=2113 
J=9086  S=1    E=2114 
J=9087  S=4862 E=2114 
J=9088  S=1    E=2115 
J=9089  S=4862 E=2115 
J=9090  S=1    E=2116 
J=9091  S=4862 E=2116 
J=9092  S=1    E=2117 
J=9093  S=4862 E=2117 
J=9094  S=1    E=2118 
J=9095  S=4862 E=2118 
J=9096  S=1    E=2119 
J=9097  S=4862 E=2119 
J=9098  S=1    E=2120 
J=9099  S=4862 E=2120 
J=9100  S=1    E=2121 
J=9101  S=4862 E=2121 
J=9102  S=1    E=2122 
J=9103  S=4862 E=2122 
J=9104  S=1    E=2123 
J=9105  S=4862 E=2123 
J=9106  S=1    E=2124 
J=9107  S=4862 E=2124 
J=9108  S=1    E=2125 
J=9109  S=4862 E=2125 
J=9110  S=1    E=2126 
J=9111  S=4862 E=2126 
J=9112  S=1    E=2127 
J=9113  S=4862 E=2127 
J=9114  S=1    E=2128 
J=9115  S=4862 E=2128 
J=9116  S=1    E=2129 
J=9117  S=4862 E=2129 
J=9118  S=1    E=2130 
J=9119  S=4862 E=2130 
J=9120  S=1    E=2131 
J=9121  S=4862 E=2131 
J=9122  S=1    E=2132 
J=9123  S=4862 E=2132 
J=9124  S=1    E=2133 
J=9125  S=4862 E=2133 
J=9126  S=1    E=2134 
J=9127  S=4862 E=2134 
J=9128  S=1    E=2135 
J=9129  S=4862 E=2135 
J=9130  S=1    E=2136 
J=9131  S=4862 E=2136 
J=9132  S=1    E=2137 
J=9133  S=4862 E=2137 
J=9134  S=1    E=2138 
J=9135  S=4862 E=2138 
J=9136  S=1    E=2139 
J=9137  S=4862 E=2139 
J=9138  S=1    E=2140 
J=9139  S=4862 E=2140 
J=9140  S=1    E=2141 
J=9141  S=4862 E=2141 
J=9142  S=1    E=2142 
J=9143  S=4862 E=2142 
J=9144  S=1    E=2143 
J=9145  S=4862 E=2143 
J=9146  S=1    E=2144 
J=9147  S=4862 E=2144 
J=9148  S=1    E=2145 
J=9149  S=4862 E=2145 
J=9150  S=1    E=2146 
J=9151  S=4862 E=2146 
J=9152  S=1    E=2147 
J=9153  S=4862 E=2147 
J=9154  S=1    E=2148 
J=9155  S=4862 E=2148 
J=9156  S=1    E=2149 
J=9157  S=4862 E=2149 
J=9158  S=1    E=2150 
J=9159  S=4862 E=2150 
J=9160  S=1    E=2151 
J=9161  S=4862 E=2151 
J=9162  S=1    E=2152 
J=9163  S=4862 E=2152 
J=9164  S=1    E=2153 
J=9165  S=4862 E=2153 
J=9166  S=1    E=2154 
J=9167  S=4862 E=2154 
J=9168  S=1    E=2155 
J=9169  S=4862 E=2155 
J=9170  S=1    E=2156 
J=9171  S=4862 E=2156 
J=9172  S=1    E=2157 
J=9173  S=4862 E=2157 
J=9174  S=1    E=2158 
J=9175  S=4862 E=2158 
J=9176  S=1    E=2159 
J=9177  S=4862 E=2159 
J=9178  S=1    E=2160 
J=9179  S=4862 E=2160 
J=9180  S=1    E=2161 
J=9181  S=4862 E=2161 
J=9182  S=1    E=2162 
J=9183  S=4862 E=2162 
J=9184  S=1    E=2163 
J=9185  S=4862 E=2163 
J=9186  S=1    E=2164 
J=9187  S=4862 E=2164 
J=9188  S=1    E=2165 
J=9189  S=4862 E=2165 
J=9190  S=1    E=2166 
J=9191  S=4862 E=2166 
J=9192  S=1    E=2167 
J=9193  S=4862 E=2167 
J=9194  S=1    E=2168 
J=9195  S=4862 E=2168 
J=9196  S=1    E=2169 
J=9197  S=4862 E=2169 
J=9198  S=1    E=2170 
J=9199  S=4862 E=2170 
J=9200  S=1    E=2171 
J=9201  S=4862 E=2171 
J=9202  S=1    E=2172 
J=9203  S=4862 E=2172 
J=9204  S=1    E=2173 
J=9205  S=4862 E=2173 
J=9206  S=1    E=2174 
J=9207  S=4862 E=2174 
J=9208  S=1    E=2175 
J=9209  S=4862 E=2175 
J=9210  S=1    E=2176 
J=9211  S=4862 E=2176 
J=9212  S=1    E=2177 
J=9213  S=4862 E=2177 
J=9214  S=1    E=2178 
J=9215  S=4862 E=2178 
J=9216  S=1    E=2179 
J=9217  S=4862 E=2179 
J=9218  S=1    E=2180 
J=9219  S=4862 E=2180 
J=9220  S=1    E=2181 
J=9221  S=4862 E=2181 
J=9222  S=1    E=2182 
J=9223  S=4862 E=2182 
J=9224  S=1    E=2183 
J=9225  S=4862 E=2183 
J=9226  S=1    E=2184 
J=9227  S=4862 E=2184 
J=9228  S=1    E=2185 
J=9229  S=4862 E=2185 
J=9230  S=1    E=2186 
J=9231  S=4862 E=2186 
J=9232  S=1    E=2187 
J=9233  S=4862 E=2187 
J=9234  S=1    E=2188 
J=9235  S=4862 E=2188 
J=9236  S=1    E=2189 
J=9237  S=4862 E=2189 
J=9238  S=1    E=2190 
J=9239  S=4862 E=2190 
J=9240  S=1    E=2191 
J=9241  S=4862 E=2191 
J=9242  S=1    E=2192 
J=9243  S=4862 E=2192 
J=9244  S=1    E=2193 
J=9245  S=4862 E=2193 
J=9246  S=1    E=2194 
J=9247  S=4862 E=2194 
J=9248  S=1    E=2195 
J=9249  S=4862 E=2195 
J=9250  S=1    E=2196 
J=9251  S=4862 E=2196 
J=9252  S=1    E=2197 
J=9253  S=4862 E=2197 
J=9254  S=1    E=2198 
J=9255  S=4862 E=2198 
J=9256  S=1    E=2199 
J=9257  S=4862 E=2199 
J=9258  S=1    E=2200 
J=9259  S=4862 E=2200 
J=9260  S=1    E=2201 
J=9261  S=4862 E=2201 
J=9262  S=1    E=2202 
J=9263  S=4862 E=2202 
J=9264  S=1    E=2203 
J=9265  S=4862 E=2203 
J=9266  S=1    E=2204 
J=9267  S=4862 E=2204 
J=9268  S=1    E=2205 
J=9269  S=4862 E=2205 
J=9270  S=1    E=2206 
J=9271  S=4862 E=2206 
J=9272  S=1    E=2207 
J=9273  S=4862 E=2207 
J=9274  S=1    E=2208 
J=9275  S=4862 E=2208 
J=9276  S=1    E=2209 
J=9277  S=4862 E=2209 
J=9278  S=1    E=2210 
J=9279  S=4862 E=2210 
J=9280  S=1    E=2211 
J=9281  S=4862 E=2211 
J=9282  S=1    E=2212 
J=9283  S=4862 E=2212 
J=9284  S=1    E=2213 
J=9285  S=4862 E=2213 
J=9286  S=1    E=2214 
J=9287  S=4862 E=2214 
J=9288  S=1    E=2215 
J=9289  S=4862 E=2215 
J=9290  S=1    E=2216 
J=9291  S=4862 E=2216 
J=9292  S=1    E=2217 
J=9293  S=4862 E=2217 
J=9294  S=1    E=2218 
J=9295  S=4862 E=2218 
J=9296  S=1    E=2219 
J=9297  S=4862 E=2219 
J=9298  S=1    E=2220 
J=9299  S=4862 E=2220 
J=9300  S=1    E=2221 
J=9301  S=4862 E=2221 
J=9302  S=1    E=2222 
J=9303  S=4862 E=2222 
J=9304  S=1    E=2223 
J=9305  S=4862 E=2223 
J=9306  S=1    E=2224 
J=9307  S=4862 E=2224 
J=9308  S=1    E=2225 
J=9309  S=4862 E=2225 
J=9310  S=1    E=2226 
J=9311  S=4862 E=2226 
J=9312  S=1    E=2227 
J=9313  S=4862 E=2227 
J=9314  S=1    E=2228 
J=9315  S=4862 E=2228 
J=9316  S=1    E=2229 
J=9317  S=4862 E=2229 
J=9318  S=1    E=2230 
J=9319  S=4862 E=2230 
J=9320  S=1    E=2231 
J=9321  S=4862 E=2231 
J=9322  S=1    E=2232 
J=9323  S=4862 E=2232 
J=9324  S=1    E=2233 
J=9325  S=4862 E=2233 
J=9326  S=1    E=2234 
J=9327  S=4862 E=2234 
J=9328  S=1    E=2235 
J=9329  S=4862 E=2235 
J=9330  S=1    E=2236 
J=9331  S=4862 E=2236 
J=9332  S=1    E=2237 
J=9333  S=4862 E=2237 
J=9334  S=1    E=2238 
J=9335  S=4862 E=2238 
J=9336  S=1    E=2239 
J=9337  S=4862 E=2239 
J=9338  S=1    E=2240 
J=9339  S=4862 E=2240 
J=9340  S=1    E=2241 
J=9341  S=4862 E=2241 
J=9342  S=1    E=2242 
J=9343  S=4862 E=2242 
J=9344  S=1    E=2243 
J=9345  S=4862 E=2243 
J=9346  S=1    E=2244 
J=9347  S=4862 E=2244 
J=9348  S=1    E=2245 
J=9349  S=4862 E=2245 
J=9350  S=1    E=2246 
J=9351  S=4862 E=2246 
J=9352  S=1    E=2247 
J=9353  S=4862 E=2247 
J=9354  S=1    E=2248 
J=9355  S=4862 E=2248 
J=9356  S=1    E=2249 
J=9357  S=4862 E=2249 
J=9358  S=1    E=2250 
J=9359  S=4862 E=2250 
J=9360  S=1    E=2251 
J=9361  S=4862 E=2251 
J=9362  S=1    E=2252 
J=9363  S=4862 E=2252 
J=9364  S=1    E=2253 
J=9365  S=4862 E=2253 
J=9366  S=1    E=2254 
J=9367  S=4862 E=2254 
J=9368  S=1    E=2255 
J=9369  S=4862 E=2255 
J=9370  S=1    E=2256 
J=9371  S=4862 E=2256 
J=9372  S=1    E=2257 
J=9373  S=4862 E=2257 
J=9374  S=1    E=2258 
J=9375  S=4862 E=2258 
J=9376  S=1    E=2259 
J=9377  S=4862 E=2259 
J=9378  S=1    E=2260 
J=9379  S=4862 E=2260 
J=9380  S=1    E=2261 
J=9381  S=4862 E=2261 
J=9382  S=1    E=2262 
J=9383  S=4862 E=2262 
J=9384  S=1    E=2263 
J=9385  S=4862 E=2263 
J=9386  S=1    E=2264 
J=9387  S=4862 E=2264 
J=9388  S=1    E=2265 
J=9389  S=4862 E=2265 
J=9390  S=1    E=2266 
J=9391  S=4862 E=2266 
J=9392  S=1    E=2267 
J=9393  S=4862 E=2267 
J=9394  S=1    E=2268 
J=9395  S=4862 E=2268 
J=9396  S=1    E=2269 
J=9397  S=4862 E=2269 
J=9398  S=1    E=2270 
J=9399  S=4862 E=2270 
J=9400  S=1    E=2271 
J=9401  S=4862 E=2271 
J=9402  S=1    E=2272 
J=9403  S=4862 E=2272 
J=9404  S=1    E=2273 
J=9405  S=4862 E=2273 
J=9406  S=1    E=2274 
J=9407  S=4862 E=2274 
J=9408  S=1    E=2275 
J=9409  S=4862 E=2275 
J=9410  S=1    E=2276 
J=9411  S=4862 E=2276 
J=9412  S=1    E=2277 
J=9413  S=4862 E=2277 
J=9414  S=1    E=2278 
J=9415  S=4862 E=2278 
J=9416  S=1    E=2279 
J=9417  S=4862 E=2279 
J=9418  S=1    E=2280 
J=9419  S=4862 E=2280 
J=9420  S=1    E=2281 
J=9421  S=4862 E=2281 
J=9422  S=1    E=2282 
J=9423  S=4862 E=2282 
J=9424  S=1    E=2283 
J=9425  S=4862 E=2283 
J=9426  S=1    E=2284 
J=9427  S=4862 E=2284 
J=9428  S=1    E=2285 
J=9429  S=4862 E=2285 
J=9430  S=1    E=2286 
J=9431  S=4862 E=2286 
J=9432  S=1    E=2287 
J=9433  S=4862 E=2287 
J=9434  S=1    E=2288 
J=9435  S=4862 E=2288 
J=9436  S=1    E=2289 
J=9437  S=4862 E=2289 
J=9438  S=1    E=2290 
J=9439  S=4862 E=2290 
J=9440  S=1    E=2291 
J=9441  S=4862 E=2291 
J=9442  S=1    E=2292 
J=9443  S=4862 E=2292 
J=9444  S=1    E=2293 
J=9445  S=4862 E=2293 
J=9446  S=1    E=2294 
J=9447  S=4862 E=2294 
J=9448  S=1    E=2295 
J=9449  S=4862 E=2295 
J=9450  S=1    E=2296 
J=9451  S=4862 E=2296 
J=9452  S=1    E=2297 
J=9453  S=4862 E=2297 
J=9454  S=1    E=2298 
J=9455  S=4862 E=2298 
J=9456  S=1    E=2299 
J=9457  S=4862 E=2299 
J=9458  S=1    E=2300 
J=9459  S=4862 E=2300 
J=9460  S=1    E=2301 
J=9461  S=4862 E=2301 
J=9462  S=1    E=2302 
J=9463  S=4862 E=2302 
J=9464  S=1    E=2303 
J=9465  S=4862 E=2303 
J=9466  S=1    E=2304 
J=9467  S=4862 E=2304 
J=9468  S=1    E=2305 
J=9469  S=4862 E=2305 
J=9470  S=1    E=2306 
J=9471  S=4862 E=2306 
J=9472  S=1    E=2307 
J=9473  S=4862 E=2307 
J=9474  S=1    E=2308 
J=9475  S=4862 E=2308 
J=9476  S=1    E=2309 
J=9477  S=4862 E=2309 
J=9478  S=1    E=2310 
J=9479  S=4862 E=2310 
J=9480  S=1    E=2311 
J=9481  S=4862 E=2311 
J=9482  S=1    E=2312 
J=9483  S=4862 E=2312 
J=9484  S=1    E=2313 
J=9485  S=4862 E=2313 
J=9486  S=1    E=2314 
J=9487  S=4862 E=2314 
J=9488  S=1    E=2315 
J=9489  S=4862 E=2315 
J=9490  S=1    E=2316 
J=9491  S=4862 E=2316 
J=9492  S=1    E=2317 
J=9493  S=4862 E=2317 
J=9494  S=1    E=2318 
J=9495  S=4862 E=2318 
J=9496  S=1    E=2319 
J=9497  S=4862 E=2319 
J=9498  S=1    E=2320 
J=9499  S=4862 E=2320 
J=9500  S=1    E=2321 
J=9501  S=4862 E=2321 
J=9502  S=1    E=2322 
J=9503  S=4862 E=2322 
J=9504  S=1    E=2323 
J=9505  S=4862 E=2323 
J=9506  S=1    E=2324 
J=9507  S=4862 E=2324 
J=9508  S=1    E=2325 
J=9509  S=4862 E=2325 
J=9510  S=1    E=2326 
J=9511  S=4862 E=2326 
J=9512  S=1    E=2327 
J=9513  S=4862 E=2327 
J=9514  S=1    E=2328 
J=9515  S=4862 E=2328 
J=9516  S=1    E=2329 
J=9517  S=4862 E=2329 
J=9518  S=1    E=2330 
J=9519  S=4862 E=2330 
J=9520  S=1    E=2331 
J=9521  S=4862 E=2331 
J=9522  S=1    E=2332 
J=9523  S=4862 E=2332 
J=9524  S=1    E=2333 
J=9525  S=4862 E=2333 
J=9526  S=1    E=2334 
J=9527  S=4862 E=2334 
J=9528  S=1    E=2335 
J=9529  S=4862 E=2335 
J=9530  S=1    E=2336 
J=9531  S=4862 E=2336 
J=9532  S=1    E=2337 
J=9533  S=4862 E=2337 
J=9534  S=1    E=2338 
J=9535  S=4862 E=2338 
J=9536  S=1    E=2339 
J=9537  S=4862 E=2339 
J=9538  S=1    E=2340 
J=9539  S=4862 E=2340 
J=9540  S=1    E=2341 
J=9541  S=4862 E=2341 
J=9542  S=1    E=2342 
J=9543  S=4862 E=2342 
J=9544  S=1    E=2343 
J=9545  S=4862 E=2343 
J=9546  S=1    E=2344 
J=9547  S=4862 E=2344 
J=9548  S=1    E=2345 
J=9549  S=4862 E=2345 
J=9550  S=1    E=2346 
J=9551  S=4862 E=2346 
J=9552  S=1    E=2347 
J=9553  S=4862 E=2347 
J=9554  S=1    E=2348 
J=9555  S=4862 E=2348 
J=9556  S=1    E=2349 
J=9557  S=4862 E=2349 
J=9558  S=1    E=2350 
J=9559  S=4862 E=2350 
J=9560  S=1    E=2351 
J=9561  S=4862 E=2351 
J=9562  S=1    E=2352 
J=9563  S=4862 E=2352 
J=9564  S=1    E=2353 
J=9565  S=4862 E=2353 
J=9566  S=1    E=2354 
J=9567  S=4862 E=2354 
J=9568  S=1    E=2355 
J=9569  S=4862 E=2355 
J=9570  S=1    E=2356 
J=9571  S=4862 E=2356 
J=9572  S=1    E=2357 
J=9573  S=4862 E=2357 
J=9574  S=1    E=2358 
J=9575  S=4862 E=2358 
J=9576  S=1    E=2359 
J=9577  S=4862 E=2359 
J=9578  S=1    E=2360 
J=9579  S=4862 E=2360 
J=9580  S=1    E=2361 
J=9581  S=4862 E=2361 
J=9582  S=1    E=2362 
J=9583  S=4862 E=2362 
J=9584  S=1    E=2363 
J=9585  S=4862 E=2363 
J=9586  S=1    E=2364 
J=9587  S=4862 E=2364 
J=9588  S=1    E=2365 
J=9589  S=4862 E=2365 
J=9590  S=1    E=2366 
J=9591  S=4862 E=2366 
J=9592  S=1    E=2367 
J=9593  S=4862 E=2367 
J=9594  S=1    E=2368 
J=9595  S=4862 E=2368 
J=9596  S=1    E=2369 
J=9597  S=4862 E=2369 
J=9598  S=1    E=2370 
J=9599  S=4862 E=2370 
J=9600  S=1    E=2371 
J=9601  S=4862 E=2371 
J=9602  S=1    E=2372 
J=9603  S=4862 E=2372 
J=9604  S=1    E=2373 
J=9605  S=4862 E=2373 
J=9606  S=1    E=2374 
J=9607  S=4862 E=2374 
J=9608  S=1    E=2375 
J=9609  S=4862 E=2375 
J=9610  S=1    E=2376 
J=9611  S=4862 E=2376 
J=9612  S=1    E=2377 
J=9613  S=4862 E=2377 
J=9614  S=1    E=2378 
J=9615  S=4862 E=2378 
J=9616  S=1    E=2379 
J=9617  S=4862 E=2379 
J=9618  S=1    E=2380 
J=9619  S=4862 E=2380 
J=9620  S=1    E=2381 
J=9621  S=4862 E=2381 
J=9622  S=1    E=2382 
J=9623  S=4862 E=2382 
J=9624  S=1    E=2383 
J=9625  S=4862 E=2383 
J=9626  S=1    E=2384 
J=9627  S=4862 E=2384 
J=9628  S=1    E=2385 
J=9629  S=4862 E=2385 
J=9630  S=1    E=2386 
J=9631  S=4862 E=2386 
J=9632  S=1    E=2387 
J=9633  S=4862 E=2387 
J=9634  S=1    E=2388 
J=9635  S=4862 E=2388 
J=9636  S=1    E=2389 
J=9637  S=4862 E=2389 
J=9638  S=1    E=2390 
J=9639  S=4862 E=2390 
J=9640  S=1    E=2391 
J=9641  S=4862 E=2391 
J=9642  S=1    E=2392 
J=9643  S=4862 E=2392 
J=9644  S=1    E=2393 
J=9645  S=4862 E=2393 
J=9646  S=1    E=2394 
J=9647  S=4862 E=2394 
J=9648  S=1    E=2395 
J=9649  S=4862 E=2395 
J=9650  S=1    E=2396 
J=9651  S=4862 E=2396 
J=9652  S=1    E=2397 
J=9653  S=4862 E=2397 
J=9654  S=1    E=2398 
J=9655  S=4862 E=2398 
J=9656  S=1    E=2399 
J=9657  S=4862 E=2399 
J=9658  S=1    E=2400 
J=9659  S=4862 E=2400 
J=9660  S=1    E=2401 
J=9661  S=4862 E=2401 
J=9662  S=1    E=2402 
J=9663  S=4862 E=2402 
J=9664  S=1    E=2403 
J=9665  S=4862 E=2403 
J=9666  S=1    E=2404 
J=9667  S=4862 E=2404 
J=9668  S=1    E=2405 
J=9669  S=4862 E=2405 
J=9670  S=1    E=2406 
J=9671  S=4862 E=2406 
J=9672  S=1    E=2407 
J=9673  S=4862 E=2407 
J=9674  S=1    E=2408 
J=9675  S=4862 E=2408 
J=9676  S=1    E=2409 
J=9677  S=4862 E=2409 
J=9678  S=1    E=2410 
J=9679  S=4862 E=2410 
J=9680  S=1    E=2411 
J=9681  S=4862 E=2411 
J=9682  S=1    E=2412 
J=9683  S=4862 E=2412 
J=9684  S=1    E=2413 
J=9685  S=4862 E=2413 
J=9686  S=1    E=2414 
J=9687  S=4862 E=2414 
J=9688  S=1    E=2415 
J=9689  S=4862 E=2415 
J=9690  S=1    E=2416 
J=9691  S=4862 E=2416 
J=9692  S=1    E=2417 
J=9693  S=4862 E=2417 
J=9694  S=1    E=2418 
J=9695  S=4862 E=2418 
J=9696  S=1    E=2419 
J=9697  S=4862 E=2419 
J=9698  S=1    E=2420 
J=9699  S=4862 E=2420 
J=9700  S=1    E=2421 
J=9701  S=4862 E=2421 
J=9702  S=1    E=2422 
J=9703  S=4862 E=2422 
J=9704  S=1    E=2423 
J=9705  S=4862 E=2423 
J=9706  S=1    E=2424 
J=9707  S=4862 E=2424 
J=9708  S=1    E=2425 
J=9709  S=4862 E=2425 
J=9710  S=1    E=2426 
J=9711  S=4862 E=2426 
J=9712  S=1    E=2427 
J=9713  S=4862 E=2427 
J=9714  S=1    E=2428 
J=9715  S=4862 E=2428 
J=9716  S=1    E=2429 
J=9717  S=4862 E=2429 
J=9718  S=1    E=2430 
J=9719  S=4862 E=2430 
J=9720  S=1    E=2431 
J=9721  S=4862 E=2431 
J=9722  S=1    E=2432 
J=9723  S=4862 E=2432 
J=9724  S=1    E=2433 
J=9725  S=4862 E=2433 
J=9726  S=1    E=2434 
J=9727  S=4862 E=2434 
J=9728  S=1    E=2435 
J=9729  S=4862 E=2435 
J=9730  S=1    E=2436 
J=9731  S=4862 E=2436 
J=9732  S=1    E=2437 
J=9733  S=4862 E=2437 
J=9734  S=1    E=2438 
J=9735  S=4862 E=2438 
J=9736  S=1    E=2439 
J=9737  S=4862 E=2439 
J=9738  S=1    E=2440 
J=9739  S=4862 E=2440 
J=9740  S=1    E=2441 
J=9741  S=4862 E=2441 
J=9742  S=1    E=2442 
J=9743  S=4862 E=2442 
J=9744  S=1    E=2443 
J=9745  S=4862 E=2443 
J=9746  S=1    E=2444 
J=9747  S=4862 E=2444 
J=9748  S=1    E=2445 
J=9749  S=4862 E=2445 
J=9750  S=1    E=2446 
J=9751  S=4862 E=2446 
J=9752  S=1    E=2447 
J=9753  S=4862 E=2447 
J=9754  S=1    E=2448 
J=9755  S=4862 E=2448 
J=9756  S=1    E=2449 
J=9757  S=4862 E=2449 
J=9758  S=1    E=2450 
J=9759  S=4862 E=2450 
J=9760  S=1    E=2451 
J=9761  S=4862 E=2451 
J=9762  S=1    E=2452 
J=9763  S=4862 E=2452 
J=9764  S=1    E=2453 
J=9765  S=4862 E=2453 
J=9766  S=1    E=2454 
J=9767  S=4862 E=2454 
J=9768  S=1    E=2455 
J=9769  S=4862 E=2455 
J=9770  S=1    E=2456 
J=9771  S=4862 E=2456 
J=9772  S=1    E=2457 
J=9773  S=4862 E=2457 
J=9774  S=1    E=2458 
J=9775  S=4862 E=2458 
J=9776  S=1    E=2459 
J=9777  S=4862 E=2459 
J=9778  S=1    E=2460 
J=9779  S=4862 E=2460 
J=9780  S=1    E=2461 
J=9781  S=4862 E=2461 
J=9782  S=1    E=2462 
J=9783  S=4862 E=2462 
